時刻,緯度,経度,速度(km/h),方向
2025-09-15 16:23:01,-25.947207491173028,32.544334240656426,0,322
2025-09-15 16:23:21,-25.947029958564208,32.54488740850796,25,315
2025-09-15 16:23:41,-25.945445757149823,32.542875350932626,45,311
2025-09-15 16:24:01,-25.94437901406345,32.5421294817661,20,306
2025-09-15 16:24:21,-25.943481561022313,32.541048031456036,0,311
2025-09-15 16:24:41,-25.94414382374385,32.5401025504309,13,309
2025-09-15 16:25:01,-25.943144555058126,32.540425277085575,0,337
2025-09-15 16:25:21,-25.943634329187667,32.54074052521211,6,330
2025-09-15 16:25:41,-25.94246191630051,32.5401388916335,33,311
2025-09-15 16:26:01,-25.94289855271943,32.53681706922809,44,298
2025-09-15 16:26:21,-25.941410757992436,32.53606611860497,32,298
2025-09-15 16:26:41,-25.940066927547672,32.533384850871435,27,298
2025-09-15 16:27:01,-25.93941195475443,32.53249321178746,27,299
2025-09-15 16:27:21,-25.93850899508396,32.5309491000927,43,298
2025-09-15 16:27:41,-25.937003938572225,32.52870451469326,48,298
2025-09-15 16:28:01,-25.936334430495776,32.52656429931798,43,298
2025-09-15 16:28:21,-25.935449413074803,32.52343675540417,46,298
2025-09-15 16:28:41,-25.93441099318816,32.522829902837245,11,301
2025-09-15 16:29:01,-25.933801442057632,32.522929338696756,27,298
2025-09-15 16:29:21,-25.9334689568171,32.520556653241485,16,296
2025-09-15 16:29:41,-25.933157525099624,32.5194555439341,9,300
2025-09-15 16:30:01,-25.932630864022425,32.51853285093515,17,298
2025-09-15 16:30:21,-25.9321340475295,32.51771123394226,15,298
2025-09-15 16:30:41,-25.931567215677937,32.51725920335533,38,316
2025-09-15 16:31:01,-25.930148688492388,32.51658321817069,0,293
2025-09-15 16:31:21,-25.930206779972174,32.51557524309569,0,310
2025-09-15 16:31:41,-25.930978326551635,32.516021776513384,5,289
2025-09-15 16:32:01,-25.93087102880337,32.515530563606504,6,298
2025-09-15 16:32:21,-25.930912530205465,32.515828598646735,0,303
2025-09-15 16:32:41,-25.93017249006748,32.51495457732098,0,279
2025-09-15 16:33:01,-25.929666150330345,32.5156948054857,27,292
2025-09-15 16:33:21,-25.930139964826786,32.51346042659267,48,277
2025-09-15 16:33:41,-25.929080219332228,32.5107464048653,47,249
2025-09-15 16:34:01,-25.931544464907205,32.50781913869444,45,248
2025-09-15 16:34:21,-25.93196047351073,32.505723190013455,42,246
2025-09-15 16:34:41,-25.933660450755664,32.50356362406411,22,241
2025-09-15 16:35:01,-25.933473377054664,32.503343032765656,0,245
2025-09-15 16:35:21,-25.933881120706804,32.503604974836584,0,245
2025-09-15 16:35:41,-25.934596581745865,32.50401618552361,0,245
2025-09-15 16:36:01,-25.933120554695577,32.502174860726754,28,248
2025-09-15 16:36:21,-25.93390066458161,32.500903828796055,45,248
2025-09-15 16:36:41,-25.93478330727921,32.49817802836228,48,247
2025-09-15 16:37:01,-25.935957526502033,32.495050822133244,49,247
2025-09-15 16:37:21,-25.937401442785305,32.49328135677833,47,238
2025-09-15 16:37:41,-25.937862135139657,32.49089424417199,50,237
2025-09-15 16:38:01,-25.93998852267634,32.48899344775693,44,237
2025-09-15 16:38:21,-25.93990705950399,32.48653590336916,37,238
2025-09-15 16:38:41,-25.94156103392559,32.48576260205009,37,236
2025-09-15 16:39:01,-25.942100889009854,32.48499167892257,0,240
2025-09-15 16:39:21,-25.94239768552026,32.48421895739187,0,240
2025-09-15 16:39:41,-25.942369191351133,32.48440274729972,19,237
2025-09-15 16:40:01,-25.943488868602266,32.48292050661128,32,239
2025-09-15 16:40:21,-25.943782947401075,32.482562226116094,24,239
2025-09-15 16:40:41,-25.944741627418917,32.47935418259811,45,237
2025-09-15 16:41:01,-25.945847810225246,32.47736304736871,0,235
2025-09-15 16:41:21,-25.94593268768512,32.47774236031524,24,239
2025-09-15 16:41:41,-25.94735746735314,32.47593400829398,46,238
2025-09-15 16:42:01,-25.94766125188203,32.47547177839967,46,245
2025-09-15 16:42:21,-25.94899172987827,32.47273544400202,35,241
2025-09-15 16:42:41,-25.949954674734965,32.46979064415968,18,247
2025-09-15 16:43:01,-25.950081406340868,32.46908287854484,27,242
2025-09-15 16:43:21,-25.951106966167,32.467633795757735,45,244
2025-09-15 16:43:41,-25.951927452902698,32.46441491319857,41,243
2025-09-15 16:44:01,-25.952439682941115,32.464542067695845,0,260
2025-09-15 16:44:21,-25.952871993126635,32.46237274929063,35,242
2025-09-15 16:44:41,-25.953553085365655,32.46195246401973,14,247
2025-09-15 16:45:01,-25.953938904830583,32.46139219429916,0,249
2025-09-15 16:45:21,-25.953435815907273,32.46082515005497,5,245
2025-09-15 16:45:41,-25.95280869497476,32.46033435831872,0,255
2025-09-15 16:46:01,-25.953591579019726,32.46055738432481,0,255
2025-09-15 16:46:21,-25.953618133465913,32.460766119512236,3,245
2025-09-15 16:46:41,-25.95442158072377,32.46159955992434,0,240
2025-09-15 16:47:01,-25.953293969523795,32.460187122089415,11,244
2025-09-15 16:47:18,-25.9538568902338,32.46031531996368,8,277
2025-09-15 16:47:24,-25.955345539972402,32.46036621073034,6,315
2025-09-15 16:47:44,-25.95374176789726,32.459442936459816,19,331
2025-09-15 16:48:04,-25.95231796673326,32.458821322316965,18,331
2025-09-15 16:48:24,-25.951400141515606,32.45785510923582,21,324
2025-09-15 16:48:44,-25.950414929144703,32.45815050834646,0,332
2025-09-15 16:49:04,-25.94987589436938,32.45735020984151,41,331
2025-09-15 16:49:24,-25.9484309778325,32.455848425837125,48,331
2025-09-15 16:49:44,-25.946299695570417,32.45511446303036,48,331
2025-09-15 16:50:04,-25.943681054672112,32.45447377372463,47,332
2025-09-15 16:50:24,-25.9431538014138,32.452845837888354,0,330
2025-09-15 16:50:44,-25.941471292799594,32.45289562320007,26,334
2025-09-15 16:51:04,-25.940450089889765,32.452603630449424,47,329
2025-09-15 16:51:24,-25.93845494371371,32.45109831022576,45,330
2025-09-15 16:51:44,-25.93567244608262,32.4497419119379,8,343
2025-09-15 16:52:04,-25.935655736536287,32.44915698495257,45,331
2025-09-15 16:52:24,-25.93305071062608,32.44836000177347,45,330
2025-09-15 16:52:44,-25.933151341354048,32.447799825511815,14,333
2025-09-15 16:53:04,-25.932117453287418,32.4462363656271,45,332
2025-09-15 16:53:24,-25.93048331229503,32.44517033586265,44,331
2025-09-15 16:53:44,-25.92873334126332,32.44480488039331,0,314
2025-09-15 16:54:04,-25.928771150669906,32.445197499315384,30,332
2025-09-15 16:54:24,-25.926295171386585,32.44342365119566,44,331
2025-09-15 16:54:44,-25.924666926904376,32.443791273898064,7,328
2025-09-15 16:55:04,-25.924674919666558,32.44284353801731,0,328
2025-09-15 16:55:24,-25.92356209913151,32.44210324128485,32,332
2025-09-15 16:55:44,-25.921720021177805,32.440798302157184,45,331
2025-09-15 16:56:04,-25.92075167667822,32.438775493561906,44,331
2025-09-15 16:56:24,-25.918145675161316,32.43869032742431,38,330
2025-09-15 16:56:44,-25.917532291883663,32.438365120282036,9,332
2025-09-15 16:57:04,-25.91628484862072,32.43805991459854,14,331
2025-09-15 16:57:24,-25.915603098442034,32.437634588452426,13,328
2025-09-15 16:57:44,-25.915689741793184,32.437180695452284,0,331
2025-09-15 16:58:04,-25.91416209460894,32.43594962856696,26,328
2025-09-15 16:58:24,-25.912807165076536,32.43641851839953,12,327
2025-09-15 16:58:44,-25.913155058621324,32.4355133654396,9,326
2025-09-15 16:59:04,-25.91397826390663,32.436092302998304,4,340
2025-09-15 16:59:24,-25.912507759357897,32.43631714736479,0,326
2025-09-15 16:59:44,-25.911236796078988,32.434160734806085,0,356
2025-09-15 17:00:04,-25.91124794925493,32.43469364748114,20,335
2025-09-15 17:00:24,-25.909711856609018,32.43448777149126,44,346
2025-09-15 17:00:44,-25.90786959176018,32.43377099045426,15,358
2025-09-15 17:01:04,-25.908331019396357,32.43319128251797,8,0
2025-09-15 17:01:24,-25.907377500790837,32.43372169448375,6,358
2025-09-15 17:01:44,-25.90744157213341,32.43385007115321,0,358
2025-09-15 17:02:04,-25.90801900293546,32.434919778760914,22,357
2025-09-15 17:02:24,-25.906260212705977,32.43341950715211,0,359
2025-09-15 17:02:44,-25.907555419233777,32.43476531817555,6,359
2025-09-15 17:03:04,-25.906408995799108,32.434061325795405,34,359
2025-09-15 17:03:24,-25.90378607680634,32.43433315848978,46,358
2025-09-15 17:03:44,-25.901837756086437,32.434095224500865,46,358
2025-09-15 17:04:04,-25.89872376596502,32.434340062198366,32,357
2025-09-15 17:04:24,-25.897811271977535,32.43419341814899,12,7
2025-09-15 17:04:44,-25.896458837041443,32.43363459419769,43,358
2025-09-15 17:05:04,-25.89440543628658,32.434020790395465,35,359
2025-09-15 17:05:24,-25.892543929232986,32.433668643367035,19,2
2025-09-15 17:05:44,-25.89185302036863,32.43354836187302,17,359
2025-09-15 17:06:04,-25.89153119701657,32.432935139621485,7,358
2025-09-15 17:06:24,-25.892027936589756,32.433482622458236,14,358
2025-09-15 17:06:44,-25.890024508586915,32.433885019812465,24,359
2025-09-15 17:07:04,-25.88944207785442,32.43303829285575,10,359
2025-09-15 17:07:24,-25.889314587579303,32.43339366254381,0,0
2025-09-15 17:07:44,-25.888037103855545,32.432910475894744,3,0
2025-09-15 17:08:04,-25.888761107055736,32.43352794722731,11,0
2025-09-15 17:08:24,-25.88833435583206,32.4344831457628,11,358
2025-09-15 17:08:44,-25.88791134000323,32.433220447099956,7,341
2025-09-15 17:09:04,-25.88806230181753,32.43401126827732,0,352
2025-09-15 17:09:24,-25.886446551456146,32.43338694250089,0,352
2025-09-15 17:09:44,-25.886516714148563,32.43375744071535,25,358
2025-09-15 17:10:04,-25.885540988169424,32.433262409777235,48,358
2025-09-15 17:10:24,-25.88276392177885,32.4332397417874,49,358
2025-09-15 17:10:44,-25.880664823920274,32.43345965358077,40,358
2025-09-15 17:11:04,-25.879722122775146,32.43293411960336,0,15
2025-09-15 17:11:24,-25.87927707312687,32.43312029887467,10,8
2025-09-15 17:11:44,-25.877025706378284,32.43345319232132,48,0
2025-09-15 17:12:04,-25.875101638281873,32.43290391369025,47,358
2025-09-15 17:12:24,-25.873324966323597,32.43276498959113,46,358
2025-09-15 17:12:44,-25.869901490965262,32.43240463527743,46,353
2025-09-15 17:13:04,-25.867782637610247,32.43271646127537,44,342
2025-09-15 17:13:14,-25.867135737359092,32.43193179982216,22,32
2025-09-15 17:13:34,-25.867252786627777,32.432412944345565,4,61
2025-09-15 17:13:38,-25.86692202485761,32.43299050885665,14,16
2025-09-15 17:13:41,-25.867827463806105,32.43312158105091,19,338
2025-09-15 17:14:01,-25.865888265416867,32.432440091145565,47,331
2025-09-15 17:14:21,-25.863066641418143,32.43126722809721,29,331
2025-09-15 17:14:41,-25.863038644687947,32.4294501070319,0,330
2025-09-15 17:15:01,-25.862086527476027,32.42938500593908,23,332
2025-09-15 17:15:21,-25.86022717683246,32.42969582625759,48,331
2025-09-15 17:15:41,-25.858372895866086,32.42712531451635,47,331
2025-09-15 17:16:01,-25.8559594545274,32.42541227407821,47,331
2025-09-15 17:16:21,-25.854165078587705,32.42471912162999,41,331
2025-09-15 17:16:41,-25.853375711793287,32.42439015756994,12,329
2025-09-15 17:17:01,-25.85285811914514,32.42473226752827,10,331
2025-09-15 17:17:21,-25.852870668327764,32.424475504974104,7,329
2025-09-15 17:17:41,-25.851336397255523,32.42352604138207,41,331
2025-09-15 17:18:01,-25.850089874477362,32.42340631330178,18,331
2025-09-15 17:18:21,-25.849781213824542,32.421188663737155,0,330
2025-09-15 17:18:41,-25.849566886168176,32.4218276974342,0,330
2025-09-15 17:19:01,-25.84854725868688,32.42203555159055,26,331
2025-09-15 17:19:21,-25.845867053616814,32.42007294679419,27,339
2025-09-15 17:19:23,-25.846326806843106,32.420560265915505,20,10
2025-09-15 17:19:25,-25.84630458951008,32.421377798070296,19,50
2025-09-15 17:19:45,-25.846573859287147,32.42168827712104,22,61
2025-09-15 17:20:05,-25.845109828204656,32.42416404365554,46,62
2025-09-15 17:20:15,-25.844363395839046,32.42463952527167,14,21
2025-09-15 17:20:18,-25.845072687194065,32.42431754600467,10,348
2025-09-15 17:20:34,-25.845253463321452,32.424946748458495,8,318
2025-09-15 17:20:37,-25.84575872035697,32.424320601799536,13,281
2025-09-15 17:20:40,-25.84502518535961,32.4225985128297,18,247
2025-09-15 17:20:44,-25.84492872942393,32.4241487914782,15,216
2025-09-15 17:21:00,-25.84464773334977,32.42266765503573,11,175
2025-09-15 17:21:20,-25.845148156357727,32.423520194973804,0,173
2025-09-15 17:21:40,-25.84621529057919,32.422837090001735,0,173
2025-09-15 17:21:52,-25.845437361911397,32.42357590606697,8,205
2025-09-15 17:21:54,-25.845778631083704,32.423189708521306,13,239
2025-09-15 17:22:14,-25.845186956075082,32.42232244686435,42,242
2025-09-15 17:22:34,-25.847184777741944,32.42131704239147,0,229
2025-09-15 17:22:48,-25.847487407764635,32.42053460726519,12,177
2025-09-15 17:22:58,-25.848053077162366,32.42072573143679,29,146
2025-09-15 17:23:18,-25.849268814828612,32.42209916013559,16,149
2025-09-15 17:23:38,-25.848572821924137,32.42233978720493,0,156
2025-09-15 17:23:53,-25.848545541641904,32.42277087233771,7,125
2025-09-15 17:23:56,-25.85058617573035,32.42249985480015,6,170
2025-09-15 17:24:16,-25.84953542016416,32.42315299697779,0,195
2025-09-15 17:24:36,-25.84978251451071,32.422332161794934,0,195
2025-09-15 17:24:41,-25.849635978112996,32.42246868688328,7,123
2025-09-15 17:24:44,-25.849653428805638,32.42135817464343,11,157
2025-09-15 17:25:04,-25.850286393233496,32.422400015010986,19,152
2025-09-15 17:25:24,-25.8509592143929,32.423430757902736,49,151
2025-09-15 17:25:44,-25.853252249744475,32.425413006496704,7,152
2025-09-15 17:25:51,-25.85382044216935,32.42324304770788,13,195
2025-09-15 17:25:54,-25.852463844138814,32.42514302223473,16,227
2025-09-15 17:25:59,-25.852909934638895,32.42462147919367,15,177
2025-09-15 17:26:02,-25.853102481042598,32.4241634666147,8,139
2025-09-15 17:26:22,-25.853526966653323,32.424984405494655,10,151
2025-09-15 17:26:42,-25.854977657937358,32.425356312974884,45,151
2025-09-15 17:27:02,-25.857423864346075,32.42678182060664,49,151
2025-09-15 17:27:22,-25.859948020387982,32.427870193478014,50,151
2025-09-15 17:27:42,-25.86267874447514,32.42927821735377,48,150
2025-09-15 17:28:02,-25.863464923012756,32.429911934859994,10,152
2025-09-15 17:28:22,-25.86291787390603,32.43029943640178,5,161
2025-09-15 17:28:42,-25.864444666421843,32.430264652409655,46,152
2025-09-15 17:29:02,-25.867479099115293,32.43090148446667,46,154
2025-09-15 17:29:22,-25.870148491990193,32.432299964923956,48,167
2025-09-15 17:29:42,-25.871693770665903,32.432856652271454,47,176
2025-09-15 17:30:02,-25.874631054918027,32.43276076026359,49,179
2025-09-15 17:30:22,-25.875579190598053,32.433556735053585,47,178
2025-09-15 17:30:42,-25.87892719681441,32.43338666141192,46,178
2025-09-15 17:31:02,-25.88034190263831,32.432947433407314,6,186
2025-09-15 17:31:22,-25.880725422398637,32.433674835194694,26,179
2025-09-15 17:31:42,-25.881652630120932,32.434055157638646,4,177
2025-09-15 17:32:02,-25.88247618438388,32.43300744735658,28,178
2025-09-15 17:32:22,-25.883880154123524,32.43245029727222,39,179
2025-09-15 17:32:42,-25.886082030255828,32.43335614033022,40,179
2025-09-15 17:33:02,-25.88743382726013,32.434548117814785,9,177
2025-09-15 17:33:22,-25.888413696934805,32.43403732084627,0,179
2025-09-15 17:33:42,-25.887095290017864,32.43362060473132,0,179
2025-09-15 17:34:02,-25.88824919810338,32.43399651308667,0,179
2025-09-15 17:34:22,-25.888449186261635,32.43326907197592,24,179
2025-09-15 17:34:42,-25.88997243995383,32.43399072008955,15,181
2025-09-15 17:35:02,-25.889959030464848,32.433776505256105,0,193
2025-09-15 17:35:22,-25.89047925669641,32.43319877304187,0,193
2025-09-15 17:35:42,-25.89058910407059,32.43401049540627,0,193
2025-09-15 17:36:02,-25.89010166056678,32.43325546190431,33,180
2025-09-15 17:36:22,-25.893137108512473,32.43462672796275,40,176
2025-09-15 17:36:42,-25.894147712448767,32.43339909902975,0,181
2025-09-15 17:37:02,-25.895417907138235,32.43321898090326,35,179
2025-09-15 17:37:22,-25.897730099661132,32.43419520972837,39,178
2025-09-15 17:37:42,-25.898172501291903,32.43372753331754,24,180
2025-09-15 17:38:02,-25.89934844664416,32.43377907971637,24,180
2025-09-15 17:38:22,-25.90104241007984,32.43344677309804,46,179
2025-09-15 17:38:42,-25.90401200077497,32.43365941897721,50,178
2025-09-15 17:39:02,-25.906055617184577,32.433683770206116,46,179
2025-09-15 17:39:22,-25.90807871688489,32.434014333769596,32,178
2025-09-15 17:39:42,-25.90813385790391,32.43361325611987,0,183
2025-09-15 17:40:02,-25.910257562275426,32.434836099664196,47,160
2025-09-15 17:40:22,-25.91125527947904,32.434313208382086,0,155
2025-09-15 17:40:42,-25.9118783438104,32.435008990758035,7,153
2025-09-15 17:41:02,-25.91238505388724,32.43601359281637,27,152
2025-09-15 17:41:22,-25.914012999189545,32.435530362772305,45,151
2025-09-15 17:41:42,-25.91561525901828,32.43766610354966,0,161
2025-09-15 17:42:02,-25.915709002578247,32.437905105160254,44,152
2025-09-15 17:42:22,-25.918801798548298,32.43915162152772,48,152
2025-09-15 17:42:42,-25.919816867635742,32.440771491767926,10,155
2025-09-15 17:43:02,-25.919671814617118,32.44054685346368,27,150
2025-09-15 17:43:22,-25.921871050874874,32.44098690641828,0,165
2025-09-15 17:43:42,-25.92254337419528,32.441681272345186,46,151
2025-09-15 17:44:02,-25.924248475707493,32.44261555398285,46,151
2025-09-15 17:44:22,-25.926935982100712,32.44374948713284,46,150
2025-09-15 17:44:42,-25.928085865470212,32.44465443342123,31,150
2025-09-15 17:45:02,-25.928047608174083,32.44569413587759,0,155
2025-09-15 17:45:22,-25.930083875972677,32.44518920870144,24,151
2025-09-15 17:45:42,-25.931371874953562,32.446311208751204,44,152
2025-09-15 17:46:02,-25.93205306288535,32.44822119265275,33,150
2025-09-15 17:46:22,-25.933205913417975,32.44806873190536,0,148
2025-09-15 17:46:42,-25.934063936325188,32.448828850652355,34,151
2025-09-15 17:47:02,-25.93668598285602,32.449872850607896,42,151
2025-09-15 17:47:22,-25.937160109161685,32.45001793410948,11,158
2025-09-15 17:47:42,-25.937099051877023,32.45027837055345,8,160
2025-09-15 17:48:02,-25.93874184188527,32.450732317423814,49,151
2025-09-15 17:48:22,-25.941107970660948,32.4529145840344,34,152
2025-09-15 17:48:42,-25.942107074959075,32.45350071301006,29,153
2025-09-15 17:49:02,-25.94316975376924,32.45476962524909,0,145
2025-09-15 17:49:02,-25.942863680223716,32.45443897412597,0,145
2025-09-15 17:49:22,-25.9433005104037,32.45403034325765,33,152
2025-09-15 17:49:42,-25.945210548367687,32.455392443674995,38,151
2025-09-15 17:50:02,-25.947989197179176,32.45619620402191,35,153
2025-09-15 17:50:22,-25.948560563287163,32.457515194169005,33,151
2025-09-15 17:50:42,-25.950165275406384,32.4569318780633,0,154
2025-09-15 17:51:02,-25.950628179232123,32.45841966240045,16,151
2025-09-15 17:51:22,-25.950785226967973,32.457754328899505,33,150
2025-09-15 17:51:42,-25.951688090176866,32.459022778237326,27,151
2025-09-15 17:52:02,-25.952893409947027,32.45949397001375,0,153
2025-09-15 17:52:22,-25.953542192900123,32.45974146513319,14,150
2025-09-15 17:52:35,-25.953003812131303,32.46004625360885,27,119
2025-09-15 17:52:40,-25.95358744568216,32.46025531809063,31,86
2025-09-15 17:53:00,-25.952631957559134,32.46269915999205,41,65
2025-09-15 17:53:20,-25.95138073356497,32.463322645453864,43,63
2025-09-15 17:53:40,-25.951059279163633,32.46745660129764,26,64
2025-09-15 17:54:00,-25.951588730996303,32.4677092353684,0,80
2025-09-15 17:54:20,-25.950020677767967,32.468454054572646,33,64
2025-09-15 17:54:40,-25.949906501790792,32.469945916042754,43,65
2025-09-15 17:55:00,-25.949380356329034,32.4714613118171,12,64
2025-09-15 17:55:11,-25.948508289030514,32.47177363812478,9,34
2025-09-15 17:55:13,-25.94833274265109,32.47182514433124,7,67
2025-09-15 17:55:33,-25.948627719935146,32.47196700109421,0,79
2025-09-15 17:55:53,-25.948500943683232,32.471527704382126,8,64
2025-09-15 17:56:13,-25.947431921990734,32.47316949320216,35,64
2025-09-15 17:56:33,-25.947649657076113,32.47528933534673,40,60
2025-09-15 17:56:53,-25.94667830920682,32.475993485843674,41,58
2025-09-15 17:57:13,-25.94521026354878,32.479708120840776,40,58
2025-09-15 17:57:33,-25.944625384616533,32.48013350254879,17,49
2025-09-15 17:57:53,-25.944402314765327,32.48070741060066,0,72
2025-09-15 17:58:13,-25.943608489648774,32.48087826302191,27,63
2025-09-15 17:58:33,-25.943138251427058,32.4819727263696,32,57
2025-09-15 17:58:53,-25.942347552023094,32.482986209558845,0,57
2025-09-15 17:59:13,-25.94236464181583,32.483257539546834,0,57
2025-09-15 17:59:33,-25.94148069946792,32.48345826908106,31,58
2025-09-15 17:59:53,-25.940943937375184,32.486043438611716,25,58
2025-09-15 18:00:13,-25.939901449814588,32.48755855423267,47,57
2025-09-15 18:00:33,-25.938801670432476,32.4899819740533,46,58
2025-09-15 18:00:53,-25.937985086440175,32.491656973054006,45,58
2025-09-15 18:01:13,-25.936240843674582,32.49457701004312,46,62
2025-09-15 18:01:33,-25.935046279107098,32.496665175621715,46,68
2025-09-15 18:01:53,-25.93482327028551,32.498605852228046,46,67
2025-09-15 18:02:13,-25.93539389374964,32.50178901443059,44,67
2025-09-15 18:02:33,-25.93313212877601,32.50339733790955,15,64
2025-09-15 18:02:53,-25.932343852948687,32.5035137604863,7,45
2025-09-15 18:03:13,-25.933317492749868,32.50391987621092,0,64
2025-09-15 18:03:33,-25.932522423929935,32.50326883483185,0,64
2025-09-15 18:03:53,-25.932474329232292,32.50350771971552,0,64
2025-09-15 18:04:13,-25.93337279524229,32.50422688594415,0,64
2025-09-15 18:04:33,-25.932633522831594,32.50404591983255,22,67
2025-09-15 18:04:53,-25.93247945694156,32.50573851949233,39,65
2025-09-15 18:05:13,-25.930274271724745,32.50734873551097,40,69
2025-09-15 18:05:33,-25.931380640714234,32.50991512956227,44,67
2025-09-15 18:05:53,-25.929997867595905,32.51083990109434,26,73
2025-09-15 18:06:13,-25.929219188413995,32.51386409057623,46,97
2025-09-15 18:06:13,-25.930161893277294,32.5137040167118,46,97
2025-09-15 18:06:33,-25.92945812100956,32.515669151031126,14,120
2025-09-15 18:06:53,-25.930602973008842,32.515494754787674,17,117
2025-09-15 18:07:13,-25.93136758713266,32.51805020413238,44,136
2025-09-15 18:07:33,-25.93223546681193,32.51827574597839,46,117
2025-09-15 18:07:53,-25.933803878946645,32.52201729013875,47,118
2025-09-15 18:08:13,-25.936212422925053,32.523961408305865,27,117
2025-09-15 18:08:33,-25.935836151100016,32.52714547462828,46,118
2025-09-15 18:08:53,-25.937522850065942,32.528264407534685,44,117
2025-09-15 18:09:13,-25.93878281424389,32.53080703828423,43,118
2025-09-15 18:09:33,-25.93946939810865,32.5327741557272,40,118
2025-09-15 18:09:53,-25.940745590119068,32.53293957519575,0,131
2025-09-15 18:10:13,-25.940130639798014,32.535100729014886,36,118
2025-09-15 18:10:33,-25.940622783993923,32.53569416867632,43,117
2025-09-15 18:10:53,-25.942350865147347,32.53859857007232,42,112
2025-09-15 18:11:13,-25.943392962004438,32.54083353490285,32,122
2025-09-15 18:11:33,-25.942880559975478,32.5407535361661,18,149
2025-09-15 18:11:53,-25.94422682263446,32.54257049972721,0,158
2025-09-15 18:12:13,-25.945825231547225,32.54147827557903,22,146
2025-09-15 18:12:33,-25.94594759906365,32.54398804049774,38,137
2025-09-15 18:12:53,-25.946529002717412,32.54401125118012,35,137
2025-09-15 18:13:13,-25.948026990281384,32.54581834526304,0,145
2025-09-15 18:13:33,-25.948198567512822,32.54693492578188,39,138
2025-09-15 18:13:53,-25.94952310236823,32.54802940528995,45,135
2025-09-15 18:14:13,-25.951958270210653,32.55039643918428,46,135
2025-09-15 18:14:32,-25.95436442588031,32.55160306332846,39,105
2025-09-15 18:14:36,-25.953853429121867,32.551801147980356,36,70
2025-09-15 18:14:43,-25.952148544455117,32.55273293287253,33,101
2025-09-15 18:14:47,-25.953288644422333,32.552746650548606,33,137
2025-09-15 18:14:51,-25.953411614524374,32.55382246886583,30,169
2025-09-15 18:14:57,-25.954243557582465,32.553825500824395,27,135
2025-09-15 18:15:17,-25.954204812659416,32.5546362128147,41,124
2025-09-15 18:15:37,-25.955854901976892,32.55680947334302,19,120
2025-09-15 18:15:57,-25.956671612216947,32.55674078012379,9,126
2025-09-15 18:16:17,-25.956909755804972,32.55773546897653,25,121
2025-09-15 18:16:37,-25.956872775118168,32.55886755813823,8,127
2025-09-15 18:16:57,-25.95714254549599,32.55887624993463,11,124
2025-09-15 18:17:17,-25.957130996125517,32.559660370247734,31,125
2025-09-15 18:17:37,-25.958148554581275,32.56078171506562,0,120
2025-09-15 18:17:57,-25.959074146968742,32.561650244552716,26,123
2025-09-15 18:18:17,-25.959258038123256,32.562531175003215,31,122
2025-09-15 18:18:37,-25.9602269035302,32.56499204266525,20,116
2025-09-15 18:18:57,-25.96035495119833,32.56460895826848,5,135
2025-09-15 18:19:17,-25.9619101981282,32.5662337434073,23,126
2025-09-15 18:19:37,-25.961691830284735,32.568775412090986,34,121
2025-09-15 18:19:57,-25.961750927653174,32.56849326536275,0,115
2025-09-15 18:20:17,-25.96262533971382,32.569488528328286,23,126
2025-09-15 18:20:37,-25.96307870546771,32.56945193658274,0,117
2025-09-15 18:20:57,-25.96454503706262,32.570003489038484,4,118
2025-09-15 18:21:17,-25.963601527228512,32.56918279743675,0,136
2025-09-15 18:21:37,-25.963982756894104,32.56917878097305,5,108
2025-09-15 18:21:57,-25.96278872500178,32.57019872080047,4,120
2025-09-15 18:22:17,-25.963570163546727,32.57001196229808,0,129
2025-09-15 18:22:37,-25.964194342408263,32.56984028725511,0,129
2025-09-15 18:22:57,-25.963840974369923,32.57105934731281,0,129
2025-09-15 18:23:17,-25.96510765148139,32.57044622567127,10,112
2025-09-15 18:23:22,-25.96406220344976,32.57066456474596,8,159
2025-09-15 18:23:24,-25.962947172650573,32.57074101450353,6,203
2025-09-15 18:23:44,-25.965291015324745,32.57109945570705,29,212
2025-09-15 18:24:04,-25.96494144233668,32.56944387512384,17,220
2025-09-15 18:24:24,-25.967254368285328,32.56848546910573,10,245
2025-09-15 18:24:26,-25.966664071263114,32.56822809275499,8,282
2025-09-15 18:24:30,-25.967161018117533,32.568134885569656,10,321
2025-09-15 18:24:50,-25.964824877488144,32.56862166479635,4,302
2025-09-15 18:25:10,-25.964928837869966,32.56736296350101,24,308
2025-09-15 18:25:13,-25.965774837898675,32.566921018051154,13,269
2025-09-15 18:25:15,-25.965525252603936,32.56624574665941,9,217
2025-09-15 18:25:35,-25.966628915786895,32.56627843422211,33,211
2025-09-15 18:25:55,-25.967662378470127,32.56661473975908,18,212
2025-09-15 18:26:15,-25.96764700423809,32.56432500930264,4,209
2025-09-15 18:26:35,-25.969372215123197,32.56483835071428,10,210
2025-09-15 18:26:55,-25.968231292679846,32.56492860823851,0,203
2025-09-15 18:27:15,-25.968406827296096,32.56519884992191,0,203
2025-09-15 18:27:35,-25.967893644497682,32.56468493370925,12,203
2025-09-15 18:27:37,-25.969693031614533,32.56499079809789,10,163
2025-09-15 18:27:40,-25.969343862672673,32.5651935151321,13,129
2025-09-15 18:28:00,-25.96979062055276,32.56575534261692,14,127
2025-09-15 18:28:12,-25.969797527572172,32.5668272956881,12,96
2025-09-15 18:28:14,-25.96952068770114,32.566385443544725,12,59
2025-09-15 18:28:23,-25.96916960474826,32.56640833231118,19,29
